The script `test/support/analyze.sh` runs my analyzer in parallel, so the trial data is out of order.
It generates a document with the specified count of randomly-generated words and then executes the Java program with that file path.
After receiving the words-to-time data (seen below), I put the data into Excel to have it generate a graph.
Based on that graph I determined the complexity to be as follows:

# words   time (in nanoseconds)
2         285972568
1         295603709
4         298565375
3         281237252
5         306677426
7         294917440
6         292304164
8         306656804
9         306779177
12        285261967
10        341541448
11        298632666
13        280554052
16        294390800
14        331349654
15        332298866
20        323478589
17        358643376
18        344534393
19        382856791
22        363272266
21        407704594
24        372717117
23        392186652
28        320001606
27        430128244
26        418176576
25        399715742
32        450554193
30        452683570
31        481471238
29        454495392
35        439409551
36        520353542
33        511132679
34        517014643
38        557163206
37        549132417
39        555398694
40        621433091
44        600466738
43        593661215
42        598775779
41        561455935
45        825773596
47        839317552
48        827692132
46        834261183
52        540436776
51        608843474
50        597795162
49        628910857
53        948642071
54        1005198503
55        947245626
56        990627569
60        788910379
59        786897365
57        779813538
58        833308220
64        1071960591
63        1208173511
61        1220224886
62        1169087100
66        766861231
65        785873707
68        846842701
67        838086201
71        813076548
70        840937983
69        799076160
72        812398029
75        962733748
74        1020358991
76        1020164088
73        1017044208
77        797370718
78        800951033
80        840524180
79        896101840
83        792383859
81        795041460
82        810121962
84        815573489
87        973866346
88        1095040313
86        1138791633
85        1198370018
89        952895061
90        1209369281
91        1216052658
92        1270567945
94        1139300829
93        1259909009
95        1423874000
96        1440662604
97        915850039
98        914970164
10        896162319
99        1064089063
